,brand,model,year,price_USD,km,location,fuel,transmission,volume
0,Ford,Fiesta,2012,8131.868131868132,98,Київ,Бензин,Автомат,1.6
1,Ford,Fiesta,2012,7500.0,121,Дніпро (Дніпропетровськ),Газ / Бензин,Ручна / Механіка,1.2
2,Ford,Fiesta,2012,8499.0,48,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1.25
3,Ford,Fiesta,2016,9700.0,77,Одеса,Бензин,Ручна / Механіка,1.25
4,Ford,Fiesta,2008,4400.0,182,Острог,Бензин,Не вказано,1.4
5,Ford,Fiesta,2014,6900.0,209,Миколаїв,Бензин,Автомат,1.6
6,Ford,Fiesta,2009,5399.0,187,Рівне,Бензин,Ручна / Механіка,1.3
7,Ford,Fiesta,2014,7499.0,98,Київ,Бензин,Автомат,1.6
8,Ford,Fiesta,2006,3699.0,151,Тернопіль,Бензин,Ручна / Механіка,1.3
9,Ford,Fiesta,2016,7400.0,104,Київ,Бензин,Автомат,1
10,Ford,Fiesta,2015,8000.0,58,Кам'янське (Дніпродзержинськ),Бензин,Ручна / Механіка,
11,Ford,Fiesta,2013,7000.0,193,Бровари,Дизель,Не вказано,1.5
12,Ford,Fiesta,2018,9300.0,67,Львів,Бензин,Автомат,1.6
13,Ford,Fiesta,2007,5100.0,193,Київ,Бензин,Ручна / Механіка,1.24
14,Ford,Fiesta,2016,7750.0,96,Київ,Бензин,Автомат,1.6
15,Ford,Fiesta,2007,3500.0,265,Київ,Газ / Бензин,Не вказано,1.3
16,Ford,Fiesta,2013,9000.0,136,Київ,Бензин,Ручна / Механіка,1
17,Ford,Fiesta,2016,10800.0,58,Дніпро (Дніпропетровськ),Бензин,Автомат,1
18,Ford,Fiesta,2008,4999.0,125,Суми,Газ / Бензин,Ручна / Механіка,1.2
19,Ford,Fiesta,2017,9000.0,100,Шостка,Бензин,Робот,1.6
20,Ford,Fiesta,2011,6900.0,93,Запоріжжя,Газ / Бензин,Ручна / Механіка,1.2
21,Ford,Fiesta,2016,12500.0,72,Київ,Бензин,Ручна / Механіка,1.6
22,Ford,Fiesta,2017,9800.0,45,Київ,Бензин,Автомат,1.6
23,Ford,Fiesta,2013,7900.0,124,Миколаїв,Дизель,Ручна / Механіка,1.5
24,Ford,Fiesta,2014,8700.0,84,Київ,Бензин,Не вказано,1.6
25,Ford,Fiesta,2007,4400.0,183,Київ,Бензин,Ручна / Механіка,1.3
26,Ford,Fiesta,2016,8000.0,127,Київ,Бензин,Автомат,1.6
27,Ford,Fiesta,2008,4100.0,162,Житомир,Бензин,Ручна / Механіка,1.2
28,Ford,Fiesta,2002,4000.0,230,Свалява,Дизель,Ручна / Механіка,1.4
29,Ford,Fiesta,2013,8000.0,46,Запоріжжя,Бензин,Ручна / Механіка,1
30,Ford,Fiesta,2012,9300.0,24,Київ,Бензин,Автомат,1.4
31,Ford,Fiesta,2013,5900.0,81,Київ,Бензин,Ручна / Механіка,1
32,Ford,Fiesta,2007,5500.0,148,Запоріжжя,Бензин,Автомат,1.4
33,Ford,Fiesta,2007,4450.0,197,Одеса,Бензин,Ручна / Механіка,1.4
34,Ford,Fiesta,2006,4650.0,130,Одеса,Бензин,Ручна / Механіка,1.3
35,Ford,Fiesta,2009,5200.0,120,Умань,Бензин,Ручна / Механіка,1.4
36,Ford,Fiesta,2014,8900.0,25,Одеса,Бензин,Не вказано,1
37,Ford,Fiesta,2014,7999.0,176,Рівне,Бензин,Автомат,1.6
38,Ford,Fiesta,2007,4600.0,135,Харків,Бензин,Ручна / Механіка,1.2
39,Ford,Fiesta,2013,8500.0,98,Дніпро (Дніпропетровськ),Бензин,Ручна / Механіка,1
40,Ford,Fiesta,2013,5999.0,124,Мукачеве,Бензин,Ручна / Механіка,1
41,Ford,Fiesta,2008,5300.0,226,Бережани,Дизель,Ручна / Механіка,1.6
