,brand,model,year,url,price_USD,km,location,fuel,transmission
0,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30603597.html,222000, 98 тис. км , Київ ," Бензин, 1.6 л. ", Автомат 
1,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30523794.html,7500, 121 тис. км , Дніпро (Дніпропетровськ) ," Газ / Бензин, 1.2 л. ", Ручна / Механіка 
2,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30571083.html,8499, 48 тис. км , Дніпро (Дніпропетровськ) ," Бензин, 1.25 л. ", Ручна / Механіка 
3,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30528550.html,9700, 77 тис. км , Одеса ," Бензин, 1.25 л. ", Ручна / Механіка 
4,Ford,Fiesta,2018,https://auto.ria.com/uk/auto_ford_fiesta_30629748.html,7600, 90 тис. км , Одеса ," Бензин, 1.6 л. ", Автомат 
5,Ford,Fiesta,2010,https://auto.ria.com/uk/auto_ford_fiesta_30664262.html,7500, 154 тис. км , Запоріжжя ," Газ / Бензин, 1.25 л. ", Ручна / Механіка 
6,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_30647765.html,6900, 209 тис. км , Миколаїв ," Бензин, 1.6 л. ", Автомат 
7,Ford,Fiesta,2009,https://auto.ria.com/uk/auto_ford_fiesta_30642625.html,5399, 187 тис. км , Рівне ," Бензин, 1.3 л. ", Ручна / Механіка 
8,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30616164.html,3699, 151 тис. км , Тернопіль ," Бензин, 1.3 л. ", Ручна / Механіка 
9,Ford,Fiesta,2018,https://auto.ria.com/uk/auto_ford_fiesta_30433701.html,9300, 67 тис. км , Львів ," Бензин, 1.6 л. ", Автомат 
10,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_29088342.html,5100, 193 тис. км , Київ ," Бензин, 1.24 л. ", Ручна / Механіка 
11,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30660921.html,7750, 96 тис. км , Київ ," Бензин, 1.6 л. ", Автомат 
12,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30640803.html,3500, 265 тис. км , Київ ," Газ / Бензин, 1.3 л. ", Не вказано 
13,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30587414.html,9000, 136 тис. км , Київ ," Бензин, 1 л. ", Ручна / Механіка 
14,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30578983.html,10800, 58 тис. км , Дніпро (Дніпропетровськ) ," Бензин, 1 л. ", Автомат 
15,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_29864818.html,4050, 206 тис. км , Стрий ," Газ / Бензин, 1.25 л. ", Ручна / Механіка 
16,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30533955.html,4999, 125 тис. км , Суми ," Газ / Бензин, 1.2 л. ", Ручна / Механіка 
17,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_30489058.html,9000, 100 тис. км , Шостка ," Бензин, 1.6 л. ", Робот 
18,Ford,Fiesta,2011,https://auto.ria.com/uk/auto_ford_fiesta_30662226.html,6900, 93 тис. км , Запоріжжя ," Газ / Бензин, 1.2 л. ", Ручна / Механіка 
19,Ford,Fiesta,2016,https://auto.ria.com/uk/auto_ford_fiesta_30559715.html,12500, 72 тис. км , Київ ," Бензин, 1.6 л. ", Ручна / Механіка 
20,Ford,Fiesta,2017,https://auto.ria.com/uk/auto_ford_fiesta_30470466.html,9800, 45 тис. км , Київ ," Бензин, 1.6 л. ", Автомат 
21,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30641846.html,7900, 124 тис. км , Миколаїв ," Дизель, 1.5 л. ", Ручна / Механіка 
22,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_30369162.html,8700, 84 тис. км , Київ ," Бензин, 1.6 л. ", Не вказано 
23,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30638079.html,4400, 183 тис. км , Київ ," Бензин, 1.3 л. ", Ручна / Механіка 
24,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30615070.html,8300, 95 тис. км , Покровськ (Красноармійськ) ," Бензин, 1.6 л. ", Автомат 
25,Ford,Fiesta,2008,https://auto.ria.com/uk/auto_ford_fiesta_30595298.html,4100, 162 тис. км , Житомир ," Бензин, 1.2 л. ", Ручна / Механіка 
26,Ford,Fiesta,2002,https://auto.ria.com/uk/auto_ford_fiesta_29235883.html,4000, 230 тис. км , Свалява ," Дизель, 1.4 л. ", Ручна / Механіка 
27,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30531490.html,8000, 46 тис. км , Запоріжжя ," Бензин, 1 л. ", Ручна / Механіка 
28,Ford,Fiesta,2012,https://auto.ria.com/uk/auto_ford_fiesta_30663388.html,9300, 24 тис. км , Київ ," Бензин, 1.4 л. ", Автомат 
29,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_30662470.html,5900, 81 тис. км , Київ ," Бензин, 1 л. ", Ручна / Механіка 
30,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_27772919.html,5400, 148 тис. км , Запоріжжя ," Бензин, 1.4 л. ", Автомат 
31,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_30660210.html,4450, 197 тис. км , Одеса ," Бензин, 1.4 л. ", Ручна / Механіка 
32,Ford,Fiesta,2006,https://auto.ria.com/uk/auto_ford_fiesta_30654211.html,4650, 130 тис. км , Одеса ," Бензин, 1.3 л. ", Ручна / Механіка 
33,Ford,Fiesta,2009,https://auto.ria.com/uk/auto_ford_fiesta_30214067.html,5200, 120 тис. км , Умань ," Бензин, 1.4 л. ", Ручна / Механіка 
34,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_30305195.html,8900, 25 тис. км , Одеса ," Бензин, 1 л. ", Не вказано 
35,Ford,Fiesta,2014,https://auto.ria.com/uk/auto_ford_fiesta_30643690.html,7999, 176 тис. км , Рівне ," Бензин, 1.6 л. ", Автомат 
36,Ford,Fiesta,2007,https://auto.ria.com/uk/auto_ford_fiesta_29654008.html,4600, 135 тис. км , Харків ," Бензин, 1.2 л. ", Ручна / Механіка 
37,Ford,Fiesta,2013,https://auto.ria.com/uk/auto_ford_fiesta_29768492.html,8500, 98 тис. км , Дніпро (Дніпропетровськ) ," Бензин, 1 л. ", Ручна / Механіка 
